strain	strain_name	virus	date	country	source	sequence_locus	subtype	type
LC506780	HCoV_OC43/Yamagata.JPN/45.2010_2465	2010-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506781	HCoV_OC43/Yamagata.JPN/46.2010_2506	2010-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506782	HCoV_OC43/Yamagata.JPN/46.2010_2510	2010-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506783	HCoV_OC43/Yamagata.JPN/46.2010_2512	2010-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506784	HCoV_OC43/Yamagata.JPN/46.2010_2513	2010-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506785	HCoV_OC43/Yamagata.JPN/46.2010_2538	2010-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506810	HCoV_OC43/Yamagata.JPN/46.2012_2185	2012-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506841	HCoV_OC43/Yamagata.JPN/46.2014_2103	2014-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506786	HCoV_OC43/Yamagata.JPN/47.2010_2547	2010-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506787	HCoV_OC43/Yamagata.JPN/48.2010_2590	2010-11-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506788	HCoV_OC43/Yamagata.JPN/48.2010_2644	2010-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506946	HCoV_OC43/Yamagata.JPN/48.2017_2515	2017-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506811	HCoV_OC43/Yamagata.JPN/49.2012_2416	2012-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506947	HCoV_OC43/Yamagata.JPN/50.2017_2568	2017-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506812	HCoV_OC43/Yamagata.JPN/51.2012_2581	2012-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506948	HCoV_OC43/Yamagata.JPN/51.2017_2650	2017-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506949	HCoV_OC43/Yamagata.JPN/51.2017_2652	2017-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506813	HCoV_OC43/Yamagata.JPN/52.2012_2586	2012-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506814	HCoV_OC43/Yamagata.JPN/52.2012_2590	2012-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506842	HCoV_OC43/Yamagata.JPN/52.2014_2417	2014-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506843	HCoV_OC43/Yamagata.JPN/52.2014_2419	2014-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506844	HCoV_OC43/Yamagata.JPN/53.2014_2422	2014-12-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
MN306036	HCoV_OC43/Seattle/USA/SC0682/2019	2019-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
MN310478	HCoV_OC43/Seattle/USA/SC0776/2019	2019-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
MN306041	HCoV_OC43/Seattle/USA/SC0810/2019	2019-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
MN306042	HCoV_OC43/Seattle/USA/SC0839/2019	2019-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
MN306043	HCoV_OC43/Seattle/USA/SC0841/2019	2019-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY684759	HCoV_OC43/Seattle/USA/SC2269/2016	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY967361	HCoV_OC43/Seattle/USA/SC2345/2015	2015-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY967360	HCoV_OC43/Seattle/USA/SC2476/2015	2015-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY983583	HCoV_OC43/Seattle/USA/SC2481/2015	2015-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY967359	HCoV_OC43/Seattle/USA/SC2730/2015	2015-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY967358	HCoV_OC43/Seattle/USA/SC2770/2015	2015-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY983585	HCoV_OC43/Seattle/USA/SC2854/2015	2015-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY967356	HCoV_OC43/Seattle/USA/SC2924/2015	2015-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY983588	HCoV_OC43/Seattle/USA/SC3118/2015	2015-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY369906	HCoV_OC43/Seattle/USA/SC622/2016	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY369905	HCoV_OC43/Seattle/USA/SC831/2016	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
MN310476	HCoV_OC43/Seattle/USA/SC9428/2018	2019-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
MN306053	HCoV_OC43/Seattle/USA/SC9430/2018	2019-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY369907	HCoV_OC43/Seattle/USA/SC9741/2016	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
JN129835	HK04_02	2004-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KJ958218	LY341	2011-10-03	Human	China	Betacoronavirus_1	oc43	beta	full
KJ958219	LY342	2011-10-04	Human	China	Betacoronavirus_1	oc43	beta	full
KX538964	MY_U002/12	2012-02-22	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538975	MY_U1024/12	2012-08-24	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538976	MY_U1057/12	2012-08-27	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538977	MY_U1140/12	2012-09-10	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538978	MY_U1758/13	2013-01-02	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538979	MY_U1975/13	2013-02-15	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538965	MY_U208/12	2012-03-28	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538966	MY_U236/12	2012-04-02	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538967	MY_U413/12	2012-05-02	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538968	MY_U464/12	2012-05-09	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538969	MY_U523/12	2012-05-18	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538970	MY_U710/12	2012-06-20	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538971	MY_U732/12	2012-06-25	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538972	MY_U774/12	2012-07-04	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538973	MY_U868/12	2012-07-16	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KX538974	MY_U945/12	2012-08-01	Human	Malaysia	Betacoronavirus_1	oc43	beta	full
KY554972	N07_1541B_433X	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY674917	N07_1609B	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY674918	N07_1647B	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY554973	N07_1689B_116X	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY554974	N08_33B_360X	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY554975	N09_382B	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KY674920	N09_595B	2016-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF572803	O75A_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF524838	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524842	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524844	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524845	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524846	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524847	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524848	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524849	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524850	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524851	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524852	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524854	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524855	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524856	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524857	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524858	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KF524859	OC43	2010-XX-XX	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768622	OC43	2011-11-30	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768623	OC43	2012-01-04	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768624	OC43	2012-02-16	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768625	OC43	2012-01-04	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768626	OC43	2012-07-18	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768627	OC43	2012-02-19	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768628	OC43	2012-02-19	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768629	OC43	2012-02-21	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768630	OC43	2012-02-14	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768631	OC43	2012-01-01	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ768632	OC43	2011-12-14	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ796464	OC43	2012-03-19	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ866099	OC43	2013-05-15	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ866100	OC43	2012-02-08	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ866101	OC43	2013-12-18	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ866145	OC43	2013-05-15	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ866146	OC43	2012-02-08	Human	USA	Betacoronavirus_1	oc43	beta	full
KJ866147	OC43	2013-12-18	Human	USA	Betacoronavirus_1	oc43	beta	full
KX344031	OC43/human/Mex/LRTI_238/2011	2011-02-09	Human	Mexico	Betacoronavirus_1	oc43	beta	full
KF530068	OC43/human/USA/007_11/2000	2000-07-27	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530092	OC43/human/USA/008_5/2000	2000-08-08	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530093	OC43/human/USA/832_27/1983	1983-02-24	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530060	OC43/human/USA/851_15/1985	1985-01-08	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530085	OC43/human/USA/871_25/1987	1987-01-22	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530086	OC43/human/USA/872_5/1987	1987-02-10	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530077	OC43/human/USA/873_16/1987	1987-03-12	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530083	OC43/human/USA/873_19/1987	1987-03-17	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530087	OC43/human/USA/873_6/1987	1987-03-05	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530073	OC43/human/USA/8912_37/1989	1989-12-21	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530066	OC43/human/USA/901_33/1990	1990-01-16	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530065	OC43/human/USA/901_41/1990	1990-01-17	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530061	OC43/human/USA/901_43/1990	1990-01-19	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530088	OC43/human/USA/901_54/1990	1990-01-23	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530076	OC43/human/USA/911_11/1991	1991-01-03	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530096	OC43/human/USA/911_38/1991	1991-01-15	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530091	OC43/human/USA/911_58/1991	1991-01-24	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530089	OC43/human/USA/911_66/1991	1991-01-29	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530067	OC43/human/USA/912_10/1991	1991-02-07	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530082	OC43/human/USA/912_11/1991	1991-02-07	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530094	OC43/human/USA/912_36/1991	1991-02-22	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530095	OC43/human/USA/912_6/1991	1991-02-05	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530079	OC43/human/USA/913_29/1991	1991-03-14	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530097	OC43/human/USA/9211_43/1992	1992-11-30	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530074	OC43/human/USA/9212_33/1992	1992-12-16	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530071	OC43/human/USA/925_1/1992	1992-05-04	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530090	OC43/human/USA/931_85/1993	1993-01-26	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530059	OC43/human/USA/951_15/1995	1995-01-11	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530084	OC43/human/USA/951_18/1995	1995-01-12	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530062	OC43/human/USA/952_23/1995	1995-02-13	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530075	OC43/human/USA/953_23/1995	1995-03-09	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530078	OC43/human/USA/9612_29/1996	1996-12-17	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530063	OC43/human/USA/9612_48/1996	1996-12-30	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530064	OC43/human/USA/9612_9/1996	1996-12-04	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530098	OC43/human/USA/965_6/1996	1996-05-10	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530099	OC43/human/USA/971_5/1997	1997-01-02	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530072	OC43/human/USA/9712_13/1997	1997-12-11	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530080	OC43/human/USA/9712_31/1997	1997-12-18	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530069	OC43/human/USA/982_4/1998	1998-02-05	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530070	OC43/human/USA/991_19/1999	1999-01-15	Human	USA	Betacoronavirus_1	oc43	beta	full
KF530081	OC43/human/USA/991_5/1999	1999-01-07	Human	USA	Betacoronavirus_1	oc43	beta	full
MN026164	OC43_KLF_01_2018	2018-01-18	Human	Kenya	Betacoronavirus_1	oc43	beta	full
MN026165	OC43_KLF_02_2017	2017-11-27	Human	Kenya	Betacoronavirus_1	oc43	beta	full
KF668028	sloOC43_1	2011-02-10	Human	Slovenia	Betacoronavirus_1	oc43	beta	full
KF668030	sloOC43_2	2011-02-20	Human	Slovenia	Betacoronavirus_1	oc43	beta	full
KF668031	sloOC43_3	2011-02-22	Human	Slovenia	Betacoronavirus_1	oc43	beta	full
KU745548	SZ14014d3/2014	2014-XX-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KU745580	SZ14014d3/2014	2014-XX-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KU745564	SZ14034d5/2014	2014-XX-XX	Human	China	Betacoronavirus_1	oc43	beta	full
MG977451	TNP_12636	2016-12-10	Human	Cote_dIvoire	Betacoronavirus_1	oc43	beta	full
MG977452	TNP_12643	2016-12-10	Human	Cote_dIvoire	Betacoronavirus_1	oc43	beta	full
FJ415324	4408	1988-XX-XX	Human	Germany	Betacoronavirus_1	oc43	beta	full
JN129834	HK04_01	2004-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
FJ938067	4408	2009-04-17	Human	NA	Human_enteric_coronavirus_strain_4408	oc43	beta	full
JN251794	hCoV/OC43/VFC297/BRA/2007	2007-XX-XX	Human	Brazil	unidentified_human_coronavirus	oc43	beta	full
JN251795	hCoV/OC43/VFC332/BRA/2007	2007-XX-XX	Human	Brazil	unidentified_human_coronavirus	oc43	beta	full
JN251796	hCoV/OC43/VFC348/BRA/2007	2007-XX-XX	Human	Brazil	unidentified_human_coronavirus	oc43	beta	full
JN251797	hCoV/OC43/VFC359/BRA/2007	2007-XX-XX	Human	Brazil	unidentified_human_coronavirus	oc43	beta	full
JN251800	hCoV/OC43/VFC373/BRA/2007	2007-XX-XX	Human	Brazil	unidentified_human_coronavirus	oc43	beta	full
JN251787	hCoV/OC43/VFC41/BRA/2006	2006-XX-XX	Human	Brazil	unidentified_human_coronavirus	oc43	beta	full
MF996605	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996606	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996607	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996608	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996609	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996610	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996611	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996612	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996613	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996614	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996615	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996616	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996617	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996618	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996619	OC43	2014-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996620	OC43	2014-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996640	OC43	2014-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996641	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996642	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996643	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996644	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996645	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996646	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996647	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996648	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996649	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996650	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996651	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996652	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996653	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996654	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996655	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996656	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996657	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996658	OC43	2015-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
MF996659	OC43	2014-XX-XX	Human	China	unidentified_human_coronavirus	oc43	beta	full
KX059662	OC43/SLO/14041/2010	2010-02-21	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059634	OC43/SLO/39776/2013	2013-12-09	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059635	OC43/SLO/39849/2013	2013-12-13	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059636	OC43/SLO/40296/2014	2014-02-03	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059637	OC43/SLO/40760/2014	2014-01-18	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059654	OC43/SLO/41165/2014	2014-01-27	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059655	OC43/SLO/41313/2014	2014-01-29	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059656	OC43/SLO/41459/2014	2014-02-03	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059657	OC43/SLO/42347/2014	2014-02-19	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059658	OC43/SLO/43431/2014	2014-03-12	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059638	OC43/SLO/43970/2014	2014-03-27	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059639	OC43/SLO/43979/2014	2014-03-26	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059640	OC43/SLO/44364/2014	2014-04-08	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059659	OC43/SLO/44656/2014	2014-04-22	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059660	OC43/SLO/45151/2014	2014-05-17	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059661	OC43/SLO/45283/2014	2014-05-23	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059641	OC43/SLO/46580/2014	2014-08-14	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059642	OC43/SLO/59988/2015	2015-11-16	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059643	OC43/SLO/60116/2015	2015-11-19	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059644	OC43/SLO/60430/2015	2015-12-02	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059632	OC43/SLO/60954/2015	2015-12-24	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059645	OC43/SLO/61010/2015	2015-12-28	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059646	OC43/SLO/61412/2016	2016-01-07	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059652	OC43/SLO/61445/2016	2016-01-08	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059647	OC43/SLO/61480/2016	2016-01-08	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059648	OC43/SLO/61531/2016	2016-01-11	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059649	OC43/SLO/62066/2016	2016-01-20	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059653	OC43/SLO/62519/2016	2016-01-31	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059633	OC43/SLO/62706/2016	2016-02-04	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059650	OC43/SLO/62794/2016	2016-02-05	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
KX059651	OC43/SLO/63863/2016	2016-02-20	Human	Slovenia	unidentified_human_coronavirus	oc43	beta	full
